City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Biak,ID,2021-02-07 21:25:04,-0.9131,122.8766,77.13,79,100,2.01,overcast clouds
1,Saldanha,ZA,2021-02-07 21:25:04,-33.0117,17.9442,62.6,72,0,14.97,clear sky
2,Norman Wells,CA,2021-02-07 21:25:04,65.282,-126.8329,-20.2,69,40,3.44,scattered clouds
3,Punta Arenas,CL,2021-02-07 21:25:05,-53.15,-70.9167,73.4,21,0,14.97,clear sky
4,Guozhen,CN,2021-02-07 21:25:05,34.3659,107.359,40.14,61,0,1.83,clear sky
5,Hermanus,ZA,2021-02-07 21:25:05,-34.4187,19.2345,64.99,78,8,4.88,clear sky
6,Ushuaia,AR,2021-02-07 21:21:02,-54.8,-68.3,62.6,55,75,6.91,broken clouds
7,Rikitea,PF,2021-02-07 21:25:06,-23.1203,-134.9692,77.4,73,97,13.04,overcast clouds
8,Pires Do Rio,BR,2021-02-07 21:25:06,-17.2997,-48.2794,72.19,90,100,7.25,overcast clouds
9,Santa Helena,BR,2021-02-07 21:25:06,-2.2311,-45.3,83.82,64,23,5.08,few clouds
10,Isangel,VU,2021-02-07 21:25:06,-19.55,169.2667,78.8,83,20,6.29,few clouds
11,Atuona,PF,2021-02-07 21:23:24,-9.8,-139.0333,79.47,75,18,21.61,few clouds
12,Cabo San Lucas,MX,2021-02-07 21:25:07,22.8909,-109.9124,75.0,56,20,12.66,few clouds
13,Codrington,AU,2021-02-07 21:25:07,-38.2667,141.9667,56.93,70,100,12.24,overcast clouds
14,Khatanga,RU,2021-02-07 21:25:07,71.9667,102.5,-30.3,80,0,10.11,clear sky
15,Ilulissat,GL,2021-02-07 21:25:07,69.2167,-51.1,24.8,39,0,5.75,clear sky
16,Vaini,TO,2021-02-07 21:23:18,-21.2,-175.2,78.8,89,75,13.8,light rain
17,Ajaccio,FR,2021-02-07 21:22:24,42.0,8.9167,51.8,71,75,9.22,broken clouds
18,Nauen,DE,2021-02-07 21:25:08,52.607,12.8737,21.99,75,100,1.01,light snow
19,Saint-Philippe,RE,2021-02-07 21:25:08,-21.3585,55.7679,80.6,74,90,12.35,light rain
20,Faya,SA,2021-02-07 21:25:09,18.3851,42.4509,57.2,44,0,11.5,clear sky
21,Geraldton,AU,2021-02-07 21:25:09,-28.7667,114.6,66.2,88,40,3.44,scattered clouds
22,Albany,US,2021-02-07 21:21:54,42.6001,-73.9662,30.99,72,100,1.25,overcast clouds
23,Jamestown,US,2021-02-07 21:20:25,42.097,-79.2353,15.01,73,90,14.97,light snow
24,Barrow,US,2021-02-07 21:25:10,71.2906,-156.7887,-25.6,68,20,9.22,few clouds
25,Kamenka,RU,2021-02-07 21:25:10,51.3223,42.7678,-7.06,91,14,9.84,few clouds
26,Saint-Georges,GD,2021-02-07 21:24:03,12.0564,-61.7485,80.6,78,75,11.5,broken clouds
27,East London,ZA,2021-02-07 21:25:11,-33.0153,27.9116,73.74,73,99,4.36,overcast clouds
28,Kapaa,US,2021-02-07 21:25:11,22.0752,-159.319,73.99,56,1,3.44,clear sky
29,Bluff,NZ,2021-02-07 21:25:11,-46.6,168.3333,58.26,73,97,5.21,light rain
30,Iralaya,HN,2021-02-07 21:25:12,15.0,-83.2333,81.72,67,11,9.33,few clouds
31,Cayenne,GF,2021-02-07 21:25:12,4.9333,-52.3333,80.6,83,90,13.8,overcast clouds
32,Henties Bay,NA,2021-02-07 21:25:12,-22.116,14.2845,64.99,86,99,5.01,overcast clouds
33,Constitucion,CL,2021-02-07 21:25:12,-35.3333,-72.4167,64.9,71,2,8.46,clear sky
34,Rognan,NO,2021-02-07 21:25:13,67.0953,15.3878,24.01,92,99,1.05,overcast clouds
35,Nowe Miasto Lubawskie,PL,2021-02-07 21:25:13,53.4208,19.5952,8.01,80,62,4.0,broken clouds
36,Hithadhoo,MV,2021-02-07 21:25:13,-0.6,73.0833,81.88,70,74,7.27,broken clouds
37,Byron Bay,AU,2021-02-07 21:25:13,-28.65,153.6167,77.0,65,40,12.66,scattered clouds
38,Georgetown,MY,2021-02-07 21:25:13,5.4112,100.3354,81.0,83,20,1.14,few clouds
39,Cape Town,ZA,2021-02-07 21:24:50,-33.9258,18.4232,69.01,68,0,18.41,clear sky
40,Resistencia,AR,2021-02-07 21:25:14,-27.4606,-58.9839,88.0,37,0,8.05,clear sky
41,Khakhea,BW,2021-02-07 21:25:14,-24.6895,23.494,69.48,85,29,8.93,scattered clouds
42,Port-Gentil,GA,2021-02-07 21:25:14,-0.7193,8.7815,78.8,89,20,4.74,light rain
43,Pisco,PE,2021-02-07 21:24:19,-13.7,-76.2167,77.0,73,75,10.36,broken clouds
44,Laguna,US,2021-02-07 21:25:15,38.421,-121.4238,66.0,48,1,3.44,clear sky
45,Itoman,JP,2021-02-07 21:25:15,26.1247,127.6694,62.6,67,20,6.91,few clouds
46,Nabire,ID,2021-02-07 21:25:16,-3.3667,135.4833,75.34,82,77,3.36,broken clouds
47,Northam,GB,2021-02-07 21:23:50,51.0333,-4.2167,36.0,73,27,14.0,scattered clouds
48,Lovozero,RU,2021-02-07 21:25:16,68.005,35.0117,13.1,95,100,13.76,light snow
49,Abu Samrah,SY,2021-02-07 21:25:16,35.3029,37.1841,51.55,87,1,6.15,clear sky
50,Tasiilaq,GL,2021-02-07 21:25:17,65.6145,-37.6368,26.6,50,0,14.97,clear sky
51,Saint Anthony,US,2021-02-07 21:25:17,45.0205,-93.218,-2.2,42,1,5.32,clear sky
52,Chokurdakh,RU,2021-02-07 21:25:17,70.6333,147.9167,-18.98,87,100,8.77,overcast clouds
53,Taltal,CL,2021-02-07 21:25:17,-25.4,-70.4833,69.37,62,29,7.9,scattered clouds
54,Hilo,US,2021-02-07 21:23:07,19.7297,-155.09,78.8,50,1,3.44,clear sky
55,Arraial Do Cabo,BR,2021-02-07 21:21:08,-22.9661,-42.0278,73.4,88,75,6.91,moderate rain
56,Saskylakh,RU,2021-02-07 21:25:18,71.9167,114.0833,-37.32,78,28,13.71,scattered clouds
57,Tura,IN,2021-02-07 21:25:18,25.5198,90.2201,57.27,46,5,2.91,clear sky
58,Charters Towers,AU,2021-02-07 21:25:19,-20.1,146.2667,77.9,85,100,8.14,overcast clouds
59,Lodingen,NO,2021-02-07 21:25:19,68.414,15.9951,26.6,74,75,2.3,broken clouds
60,Klaksvik,FO,2021-02-07 21:25:19,62.2266,-6.589,37.4,56,75,13.8,broken clouds
61,Puerto Ayora,EC,2021-02-07 21:25:19,-0.7393,-90.3518,82.4,74,75,12.66,light rain
62,Lagos,NG,2021-02-07 21:21:59,6.5833,3.75,84.2,84,40,8.05,scattered clouds
63,Tuktoyaktuk,CA,2021-02-07 21:25:20,69.4541,-133.0374,-27.4,75,75,17.27,snow
64,Mokrous,RU,2021-02-07 21:25:20,51.2333,47.5167,-5.46,90,45,11.9,scattered clouds
65,Emborion,GR,2021-02-07 21:25:20,40.4833,21.55,51.8,43,97,4.61,overcast clouds
66,Esperance,AU,2021-02-07 21:25:20,-33.8667,121.9,62.6,88,20,11.5,few clouds
67,Qaanaaq,GL,2021-02-07 21:24:20,77.484,-69.3632,12.56,85,59,6.87,broken clouds
68,Thompson,CA,2021-02-07 21:25:21,55.7435,-97.8558,-25.6,68,75,17.27,snow
69,Mahebourg,MU,2021-02-07 21:25:21,-20.4081,57.7,80.6,78,40,10.36,scattered clouds
70,Husavik,IS,2021-02-07 21:25:21,66.0449,-17.3389,32.0,74,90,3.44,overcast clouds
71,Umkomaas,ZA,2021-02-07 21:25:22,-30.2067,30.7978,78.01,94,71,8.14,broken clouds
72,Necochea,AR,2021-02-07 21:25:22,-38.5473,-58.7368,60.01,80,100,16.51,overcast clouds
73,Bonthe,SL,2021-02-07 21:25:22,7.5264,-12.505,79.9,81,18,8.23,few clouds
74,Navahrudak,BY,2021-02-07 21:25:22,53.6,25.8333,-4.72,90,77,7.65,broken clouds
75,Mandalgovi,MN,2021-02-07 21:25:23,45.7625,106.2708,12.25,82,0,9.82,clear sky
76,Tautira,PF,2021-02-07 21:25:23,-17.7333,-149.15,86.0,54,20,6.91,few clouds
77,Hamilton,US,2021-02-07 21:25:04,39.1834,-84.5333,24.8,30,75,11.5,broken clouds
78,Portland,US,2021-02-07 21:23:29,45.5234,-122.6762,48.0,66,75,11.5,broken clouds
79,Labuhan,ID,2021-02-07 21:25:24,-6.8844,112.2051,78.37,86,100,10.07,light rain
80,Havelock,US,2021-02-07 21:25:24,34.8791,-76.9013,46.99,76,75,18.41,broken clouds
81,Talnakh,RU,2021-02-07 21:22:46,69.4865,88.3972,-20.13,74,19,2.75,few clouds
82,Busselton,AU,2021-02-07 21:25:25,-33.65,115.3333,62.01,99,87,1.01,overcast clouds
83,Ribeira Grande,PT,2021-02-07 21:25:25,38.5167,-28.7,59.0,77,40,11.5,scattered clouds
84,Broome,US,2021-02-07 21:25:25,42.2506,-75.833,28.99,63,40,12.66,light snow
85,Dubbo,AU,2021-02-07 21:21:34,-32.25,148.6167,68.0,73,7,13.8,clear sky
86,Suoyarvi,RU,2021-02-07 21:25:26,62.0833,32.35,1.44,94,93,4.74,overcast clouds
87,Puri,IN,2021-02-07 21:25:26,19.8,85.85,64.4,88,20,5.28,mist
88,Outlook,CA,2021-02-07 21:25:26,51.5001,-107.0513,-18.4,69,32,8.05,scattered clouds
89,Muisne,EC,2021-02-07 21:25:27,0.6,-80.0333,84.2,84,75,5.75,light rain
90,Ha Giang,VN,2021-02-07 21:25:27,22.8333,104.9833,66.72,84,100,2.39,overcast clouds
91,Praid,RO,2021-02-07 21:25:27,46.55,25.1333,41.0,87,20,9.22,few clouds
92,Pangnirtung,CA,2021-02-07 21:25:27,66.1451,-65.7125,33.8,44,20,16.11,few clouds
93,Lobito,AO,2021-02-07 21:25:28,-12.3481,13.5456,77.02,74,97,2.48,overcast clouds
94,Hobart,AU,2021-02-07 21:24:31,-42.8794,147.3294,57.2,54,40,12.66,scattered clouds
95,Saint-Francois,FR,2021-02-07 21:25:28,46.4154,3.9054,39.2,87,90,3.44,overcast clouds
96,Burntwood,GB,2021-02-07 21:22:32,52.6808,-1.9276,33.01,71,100,10.0,overcast clouds
97,Provideniya,RU,2021-02-07 21:25:28,64.3833,-173.3,-3.8,81,64,16.44,broken clouds
98,Mataura,NZ,2021-02-07 21:25:29,-46.1927,168.8643,63.41,57,98,2.89,overcast clouds
99,Pevek,RU,2021-02-07 21:25:29,69.7008,170.3133,-6.92,86,0,1.34,clear sky
100,Thaba-Tseka,LS,2021-02-07 21:25:29,-29.522,28.6084,56.3,76,6,2.77,clear sky
101,Shimoda,JP,2021-02-07 21:25:29,34.6667,138.95,39.99,62,0,23.62,clear sky
102,Grafton,US,2021-02-07 21:25:30,42.207,-71.6856,28.0,93,90,8.05,snow
103,Mar Del Plata,AR,2021-02-07 21:21:53,-38.0023,-57.5575,61.0,88,90,18.41,overcast clouds
104,Dikson,RU,2021-02-07 21:25:30,73.5069,80.5464,-32.1,85,90,15.93,overcast clouds
105,Songkhla,TH,2021-02-07 21:25:30,6.8333,100.6667,75.2,100,20,3.85,few clouds
106,Praia Da Vitoria,PT,2021-02-07 21:24:09,38.7333,-27.0667,57.2,77,40,15.75,scattered clouds
107,Grand Gaube,MU,2021-02-07 21:25:31,-20.0064,57.6608,78.01,83,74,1.99,moderate rain
108,Mananjary,MG,2021-02-07 21:25:32,-21.2167,48.3333,79.5,87,100,12.55,light rain
109,Saint-Pierre,RE,2021-02-07 21:25:32,-21.3393,55.4781,80.6,74,90,7.45,overcast clouds
110,Tiksi,RU,2021-02-07 21:25:32,71.6872,128.8694,-28.14,85,31,4.79,scattered clouds
111,Benguela,AO,2021-02-07 21:25:33,-12.5763,13.4055,76.53,74,100,2.17,overcast clouds
112,Pontal Do Parana,BR,2021-02-07 21:25:33,-25.6533,-48.5128,72.0,64,40,9.22,scattered clouds
113,Yellowknife,CA,2021-02-07 21:24:17,62.456,-114.3525,-31.0,68,1,6.91,clear sky
114,Guane,CU,2021-02-07 21:25:34,22.2025,-84.0875,82.81,64,60,11.88,broken clouds
115,San Rafael,AR,2021-02-07 21:21:37,-34.6177,-68.3301,76.82,41,0,26.87,clear sky
116,Acapulco,MX,2021-02-07 21:20:49,16.8634,-99.8901,86.0,62,1,9.22,clear sky
117,Veraval,IN,2021-02-07 21:25:34,20.9,70.3667,70.57,46,0,6.64,clear sky
118,Kodiak,US,2021-02-07 21:23:57,57.79,-152.4072,30.2,64,1,3.44,clear sky
119,Humaita,BR,2021-02-07 21:25:35,-7.5061,-63.0208,83.97,73,85,1.19,overcast clouds
120,Morondava,MG,2021-02-07 21:25:25,-20.2833,44.2833,80.78,80,98,2.64,heavy intensity rain
121,Pallasovka,RU,2021-02-07 21:25:36,50.05,46.8833,4.23,87,80,15.23,broken clouds
122,Roald,NO,2021-02-07 21:25:36,62.5833,6.1333,24.8,46,0,11.5,clear sky
123,Brockville,CA,2021-02-07 21:21:12,44.5834,-75.6826,26.6,68,90,9.22,overcast clouds
124,Port Blair,IN,2021-02-07 21:25:37,11.6667,92.75,77.45,82,10,11.77,clear sky
125,Margate,GB,2021-02-07 21:24:38,51.3813,1.3862,30.99,80,100,7.0,snow
126,Ginir,ET,2021-02-07 21:25:37,7.1333,40.7,64.09,46,100,3.38,overcast clouds
127,Ende,ID,2021-02-07 21:25:37,-8.8432,121.6623,77.88,75,100,3.29,overcast clouds
128,Port Alfred,ZA,2021-02-07 21:25:37,-33.5906,26.891,66.99,95,98,7.85,light rain
129,Ebeltoft,DK,2021-02-07 21:25:38,56.1944,10.6821,27.0,68,75,21.85,broken clouds
130,Carnarvon,AU,2021-02-07 21:25:38,-24.8667,113.6333,75.2,100,40,10.36,scattered clouds
131,Payakumbuh,ID,2021-02-07 21:25:38,-0.2202,100.6308,69.24,87,100,1.63,overcast clouds
132,Castro,BR,2021-02-07 21:25:38,-24.7911,-50.0119,70.77,66,0,4.59,clear sky
133,Lagoa,PT,2021-02-07 21:24:56,39.05,-27.9833,58.05,76,100,19.77,overcast clouds
134,Egvekinot,RU,2021-02-07 21:25:39,66.3167,-179.1667,-12.12,84,0,13.76,clear sky
135,Asau,RO,2021-02-07 21:25:40,46.4333,26.4,30.0,73,100,2.77,light snow
136,Tuatapere,NZ,2021-02-07 21:25:40,-46.1333,167.6833,61.84,66,100,6.58,moderate rain
137,Peoria,US,2021-02-07 21:25:24,40.7667,-89.7668,3.2,51,90,3.44,overcast clouds
138,Maceio,BR,2021-02-07 21:25:40,-9.6658,-35.7353,78.8,83,0,10.36,clear sky
139,Butaritari,KI,2021-02-07 21:25:41,3.0707,172.7902,81.28,80,96,19.91,overcast clouds
140,Sarkand,KZ,2021-02-07 21:25:41,45.41,79.9186,31.19,89,100,3.4,overcast clouds
141,Hoddesdon,GB,2021-02-07 21:25:41,51.7615,-0.0114,30.2,86,75,20.71,broken clouds
142,Acarau,BR,2021-02-07 21:25:42,-2.8856,-40.12,81.79,75,0,16.22,clear sky
143,Seoul,KR,2021-02-07 21:23:11,37.5683,126.9778,24.8,50,0,9.22,clear sky
144,Saint George,US,2021-02-07 21:24:53,37.1041,-113.5841,61.0,22,1,3.0,clear sky
145,Bathsheba,BB,2021-02-07 21:25:42,13.2167,-59.5167,80.6,61,20,19.57,few clouds
146,Bredasdorp,ZA,2021-02-07 21:24:47,-34.5322,20.0403,64.4,68,5,5.75,clear sky
147,Narsaq,GL,2021-02-07 21:25:43,60.9167,-46.05,35.6,30,53,44.87,broken clouds
148,Adrar,MR,2021-02-07 21:25:43,20.5022,-10.0711,60.42,32,0,9.48,clear sky
149,Naze,JP,2021-02-07 21:25:43,28.3667,129.4833,57.6,66,0,9.71,clear sky
150,Berezyne,UA,2021-02-07 21:25:44,46.2294,29.2022,34.47,89,100,14.7,overcast clouds
151,Muriwai Beach,NZ,2021-02-07 21:25:44,-36.8167,174.45,71.01,73,47,8.01,scattered clouds
152,Whitehorse,CA,2021-02-07 21:25:44,60.7161,-135.0538,-5.8,77,90,3.44,light snow
153,Ambilobe,MG,2021-02-07 21:25:44,-13.2,49.05,74.95,91,96,2.21,overcast clouds
154,Muroto,JP,2021-02-07 21:25:45,33.2833,134.15,39.2,87,40,5.75,scattered clouds
155,Hambantota,LK,2021-02-07 21:25:45,6.1241,81.1185,77.02,81,9,16.15,clear sky
156,Noumea,NC,2021-02-07 21:25:45,-22.2763,166.4572,79.0,83,0,2.3,clear sky
157,Yatou,CN,2021-02-07 21:25:46,37.15,122.3833,27.14,83,0,12.5,clear sky
158,Port Elizabeth,ZA,2021-02-07 21:22:44,-33.918,25.5701,66.2,94,90,11.5,overcast clouds
159,Mantua,IT,2021-02-07 21:25:46,45.1667,10.7833,48.99,95,50,3.0,scattered clouds
160,Bethel,US,2021-02-07 21:25:46,41.3712,-73.414,28.99,93,90,5.75,light snow
161,Longyearbyen,SJ,2021-02-07 21:25:32,78.2186,15.6401,14.0,67,75,16.11,snow
162,Grindavik,IS,2021-02-07 21:25:18,63.8424,-22.4338,33.8,64,0,13.8,clear sky
163,Meulaboh,ID,2021-02-07 21:25:47,4.1363,96.1285,76.69,87,47,4.36,light rain
164,Lloydminster,CA,2021-02-07 21:22:13,53.2835,-110.0016,-18.4,69,20,6.91,few clouds
165,Farap,TM,2021-02-07 21:25:48,39.1704,63.6116,44.6,93,31,4.61,scattered clouds
166,Kudahuvadhoo,MV,2021-02-07 21:25:48,2.6708,72.8944,81.19,71,42,16.78,scattered clouds
167,Kenai,US,2021-02-07 21:21:54,60.5544,-151.2583,10.99,78,1,6.91,clear sky
168,Champasak,LA,2021-02-07 21:25:49,14.75,106.0,68.99,78,52,2.33,broken clouds
169,Srednekolymsk,RU,2021-02-07 21:25:49,67.45,153.6833,-10.17,84,98,3.89,overcast clouds
170,New Norfolk,AU,2021-02-07 21:24:48,-42.7826,147.0587,57.0,67,33,1.99,scattered clouds
171,Kismayo,SO,2021-02-07 21:25:50,-0.3582,42.5454,77.22,81,0,17.22,clear sky
172,Nouadhibou,MR,2021-02-07 21:25:50,20.931,-17.0347,64.4,72,0,18.41,clear sky
173,Sakit,IN,2021-02-07 21:25:51,27.45,78.8167,54.14,56,0,5.35,clear sky
174,Chicama,PE,2021-02-07 21:25:51,-7.8447,-79.1469,73.4,83,0,9.22,clear sky
175,Stepnogorsk,KZ,2021-02-07 21:25:51,52.3544,71.8869,12.7,95,96,15.12,overcast clouds
176,Sambava,MG,2021-02-07 21:25:52,-14.2667,50.1667,78.04,83,100,2.33,overcast clouds
177,Colinas,BR,2021-02-07 21:24:19,-6.0258,-44.2492,78.67,89,29,0.78,moderate rain
178,Airai,TL,2021-02-07 21:25:52,-8.9266,125.4092,60.73,100,100,2.66,overcast clouds
179,Nemuro,JP,2021-02-07 21:25:52,43.3236,145.575,13.42,86,0,10.22,clear sky
180,Kawhia,NZ,2021-02-07 21:25:53,-38.0651,174.8183,66.09,68,21,3.06,few clouds
181,Ponta Do Sol,PT,2021-02-07 21:25:53,32.6667,-17.1,59.0,69,40,5.01,scattered clouds
182,Paciran,ID,2021-02-07 21:25:53,-6.8767,112.3761,78.26,86,99,11.25,overcast clouds
183,Upernavik,GL,2021-02-07 21:25:53,72.7868,-56.1549,18.34,79,2,2.84,clear sky
184,Ciudad Bolivar,VE,2021-02-07 21:25:54,8.1222,-63.5497,89.71,45,100,12.95,overcast clouds
185,Belfast,GB,2021-02-07 21:23:44,54.5833,-5.9333,35.6,64,90,17.27,light rain
186,Karratha,AU,2021-02-07 21:25:54,-20.7377,116.8463,77.63,72,3,7.78,clear sky
