City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
187,Ostrovnoy,RU,2021-02-07 21:25:55,68.0531,39.5131,3.94,92,79,13.73,broken clouds
188,Inta,RU,2021-02-07 21:25:55,66.0317,60.1659,-12.89,89,100,10.63,overcast clouds
189,Nome,US,2021-02-07 21:25:55,64.5011,-165.4064,-2.99,84,1,4.07,clear sky
190,Lavrentiya,RU,2021-02-07 21:25:55,65.5833,-171.0,-9.89,85,0,9.37,clear sky
191,Jeremie,HT,2021-02-07 21:25:55,18.65,-74.1167,81.66,58,1,5.3,clear sky
192,Srandakan,ID,2021-02-07 21:25:56,-7.9386,110.2506,76.26,87,93,4.65,light rain
193,Dhidhdhoo,MV,2021-02-07 21:25:56,6.8833,73.1,81.0,71,59,6.78,broken clouds
194,Kavieng,PG,2021-02-07 21:23:08,-2.5744,150.7967,83.26,76,75,8.34,broken clouds
195,Alihe,CN,2021-02-07 21:25:00,50.5667,123.7167,-14.33,85,0,3.42,clear sky
196,Port Hedland,AU,2021-02-07 21:25:57,-20.3167,118.5667,75.2,83,40,5.75,scattered clouds
197,Puerto Boyaca,CO,2021-02-07 21:25:14,5.9758,-74.5885,90.16,56,68,3.22,broken clouds
198,Diffa,NE,2021-02-07 21:25:57,13.3154,12.6113,70.2,20,0,7.2,clear sky
199,Sheboygan,US,2021-02-07 21:25:58,43.7333,-87.9334,1.0,50,1,14.97,clear sky
200,Pyaozerskiy,RU,2021-02-07 21:25:58,65.8333,31.1667,8.44,94,58,6.89,broken clouds
201,Salalah,OM,2021-02-07 21:25:58,17.0151,54.0924,73.4,68,75,4.61,broken clouds
202,Maryville,US,2021-02-07 21:25:58,35.7565,-83.9705,43.0,65,20,10.36,few clouds
203,Gweta,BW,2021-02-07 21:25:59,-20.1833,25.2333,75.43,72,100,17.09,moderate rain
204,Takoradi,GH,2021-02-07 21:25:59,4.8845,-1.7554,80.44,86,99,11.36,overcast clouds
205,Teguise,ES,2021-02-07 21:25:59,29.0605,-13.564,59.0,77,20,2.3,few clouds
206,Lebu,CL,2021-02-07 21:25:59,-37.6167,-73.65,62.56,78,9,6.4,clear sky
207,Buala,SB,2021-02-07 21:26:00,-8.145,159.5921,81.95,79,57,6.38,light rain
208,Los Llanos De Aridane,ES,2021-02-07 21:24:00,28.6585,-17.9182,60.8,77,20,5.75,few clouds
209,San Policarpo,PH,2021-02-07 21:26:00,12.1791,125.5072,79.97,84,100,20.29,heavy intensity rain
210,Sterling,US,2021-02-07 21:24:41,39.0062,-77.4286,39.99,81,75,8.05,broken clouds
211,San Quintin,MX,2021-02-07 21:26:01,30.4833,-115.95,65.01,56,0,10.47,clear sky
212,Avarua,CK,2021-02-07 21:26:01,-21.2078,-159.775,84.2,79,40,13.8,scattered clouds
213,Coari,BR,2021-02-07 21:26:02,-4.085,-63.1414,84.15,81,98,2.44,overcast clouds
214,Okhotsk,RU,2021-02-07 21:26:02,59.3833,143.3,12.94,88,100,22.26,overcast clouds
215,Batemans Bay,AU,2021-02-07 21:26:02,-35.7167,150.1833,64.0,72,42,2.42,scattered clouds
216,Sao Filipe,CV,2021-02-07 21:25:09,14.8961,-24.4956,69.87,74,100,13.65,overcast clouds
217,Kourou,GF,2021-02-07 21:26:03,5.1552,-52.6478,80.6,83,90,13.8,overcast clouds
218,Aklavik,CA,2021-02-07 21:26:03,68.2191,-135.0107,-16.6,69,90,13.8,snow
219,Katsuura,JP,2021-02-07 21:26:03,35.1333,140.3,42.8,49,20,9.22,few clouds
220,Gaoua,BF,2021-02-07 21:26:03,10.2992,-3.2508,83.68,15,18,4.18,few clouds
221,Samarai,PG,2021-02-07 21:26:04,-10.6167,150.6667,82.11,75,100,4.12,overcast clouds
222,Haines Junction,CA,2021-02-07 21:26:04,60.7522,-137.5108,-13.0,53,16,1.14,few clouds
223,Yar-Sale,RU,2021-02-07 21:26:04,66.8333,70.8333,-11.24,89,100,24.09,light snow
224,Barguzin,RU,2021-02-07 21:26:04,53.6167,109.6167,6.13,89,98,2.64,overcast clouds
225,Lasa,IT,2021-02-07 21:26:04,46.6166,10.7002,39.2,100,90,4.61,mist
226,Lanzhou,CN,2021-02-07 21:26:05,36.0564,103.7922,15.8,38,0,6.71,clear sky
227,Iskateley,RU,2021-02-07 21:26:05,67.6803,53.1512,-16.8,87,100,17.0,overcast clouds
228,Ixtapa,MX,2021-02-07 21:26:05,20.7,-105.2,75.2,73,20,11.5,few clouds
229,Clyde River,CA,2021-02-07 21:22:37,70.4692,-68.5914,-4.0,92,75,2.3,light snow
230,Chuy,UY,2021-02-07 21:26:06,-33.6971,-53.4616,71.53,67,16,10.45,few clouds
231,Lodja,CD,2021-02-07 21:26:06,-3.4833,23.4333,72.68,84,34,1.59,light rain
232,Capanema,BR,2021-02-07 21:21:13,-1.1958,-47.1808,78.96,87,76,4.83,broken clouds
233,Miranda,CO,2021-02-07 21:26:06,3.2499,-76.2281,84.2,54,75,12.66,broken clouds
234,Hay River,CA,2021-02-07 21:26:07,60.8156,-115.7999,-29.2,62,27,5.75,scattered clouds
235,Dzhebariki-Khaya,RU,2021-02-07 21:26:07,62.2167,135.8,-34.6,81,27,0.47,scattered clouds
236,Maragogi,BR,2021-02-07 21:26:07,-9.0122,-35.2225,79.48,79,90,11.03,overcast clouds
237,Novyy Urengoy,RU,2021-02-07 21:26:07,66.0833,76.6333,0.32,93,100,17.18,light snow
238,Brainerd,US,2021-02-07 21:26:08,46.358,-94.2008,-6.0,49,20,5.75,few clouds
239,Cockburn Town,TC,2021-02-07 21:23:22,21.4612,-71.1419,80.6,69,20,9.22,few clouds
240,Nikolskoye,RU,2021-02-07 21:25:41,59.7035,30.7861,17.6,86,75,13.42,light snow
241,Torbay,CA,2021-02-07 21:22:47,47.6666,-52.7314,30.99,69,20,28.77,few clouds
242,Souillac,MU,2021-02-07 21:26:09,-20.5167,57.5167,80.6,78,40,10.36,scattered clouds
243,Salekhard,RU,2021-02-07 21:26:09,66.53,66.6019,-17.32,87,100,30.44,light snow
244,Bahia Blanca,AR,2021-02-07 21:26:09,-38.7196,-62.2724,66.69,59,83,19.26,broken clouds
245,Valdivia,CL,2021-02-07 21:22:03,-39.8142,-73.2459,77.0,53,0,10.36,clear sky
246,Kendari,ID,2021-02-07 21:26:10,-3.945,122.4989,75.02,92,86,3.38,overcast clouds
247,Kaitangata,NZ,2021-02-07 21:26:10,-46.2817,169.8464,62.31,66,100,2.86,overcast clouds
248,Grave,NL,2021-02-07 21:26:10,51.759,5.7388,24.01,80,90,18.41,overcast clouds
249,Le Pradet,FR,2021-02-07 21:26:10,43.1066,6.0172,48.99,57,0,16.11,clear sky
250,Kaoma,ZM,2021-02-07 21:26:10,-14.7833,24.8,67.8,94,100,1.97,light rain
251,Gunnedah,AU,2021-02-07 21:26:11,-30.9833,150.25,70.0,75,0,4.0,clear sky
252,Aktash,RU,2021-02-07 21:26:11,50.3,87.7333,4.39,89,16,6.93,few clouds
253,Mukhen,RU,2021-02-07 21:26:11,48.1,136.1,-8.28,89,100,5.7,overcast clouds
254,Kununurra,AU,2021-02-07 21:26:12,-15.7667,128.7333,78.8,100,40,3.44,scattered clouds
255,Beruwala,LK,2021-02-07 21:26:12,6.4788,79.9828,75.15,90,2,7.47,clear sky
256,Quatre Cocos,MU,2021-02-07 21:26:12,-20.2078,57.7625,80.6,78,40,10.36,scattered clouds
257,Tymovskoye,RU,2021-02-07 21:26:12,50.8456,142.655,2.91,92,100,6.22,light snow
258,Cidreira,BR,2021-02-07 21:26:13,-30.1811,-50.2056,74.25,63,0,8.72,clear sky
259,Mangan,IN,2021-02-07 21:26:13,27.5167,88.5333,52.99,31,0,9.62,clear sky
260,Yegorlykskaya,RU,2021-02-07 21:26:13,46.5656,40.6562,25.38,78,100,4.25,overcast clouds
261,Dukat,RU,2021-02-07 21:26:13,62.55,155.55,4.68,86,100,15.21,overcast clouds
262,Alcantara,BR,2021-02-07 21:26:13,-2.4089,-44.4147,84.2,79,40,10.36,scattered clouds
263,Guerrero Negro,MX,2021-02-07 21:26:14,27.9769,-114.0611,76.51,19,0,8.05,clear sky
264,Kieta,PG,2021-02-07 21:26:14,-6.2167,155.6333,81.73,74,31,3.09,scattered clouds
265,Bubaque,GW,2021-02-07 21:26:14,11.2833,-15.8333,77.4,67,11,15.7,few clouds
266,Sitka,US,2021-02-07 21:24:53,57.0531,-135.33,35.6,32,1,2.04,clear sky
267,Cabedelo,BR,2021-02-07 21:26:15,-6.9811,-34.8339,82.4,78,75,9.22,broken clouds
268,Arman,RU,2021-02-07 21:16:31,59.7,150.1667,11.98,85,100,16.91,overcast clouds
269,Camopi,GF,2021-02-07 21:26:15,3.1655,-52.3158,73.87,96,100,4.34,moderate rain
270,Nuuk,GL,2021-02-07 21:26:15,64.1835,-51.7216,32.0,40,56,13.8,broken clouds
271,Falkenberg,SE,2021-02-07 21:26:16,56.9055,12.4912,21.2,79,85,11.5,overcast clouds
272,Tarauaca,BR,2021-02-07 21:26:16,-8.1614,-70.7656,83.77,82,69,3.38,broken clouds
273,Dingle,PH,2021-02-07 21:26:16,10.9995,122.6711,75.52,92,100,7.9,heavy intensity rain
274,Horta,PT,2021-02-07 21:26:17,38.5333,-28.6333,59.0,77,40,11.5,scattered clouds
275,Springfield,US,2021-02-07 21:22:36,37.2153,-93.2982,27.0,74,90,11.5,overcast clouds
276,Le Vauclin,MQ,2021-02-07 21:26:17,14.5452,-60.8388,73.99,94,75,4.61,broken clouds
277,Sjovegan,NO,2021-02-07 21:26:17,68.8726,17.8474,30.0,86,75,3.44,broken clouds
278,Half Moon Bay,US,2021-02-07 21:23:53,37.4636,-122.4286,66.0,72,1,13.8,haze
279,Kidal,ML,2021-02-07 21:26:18,18.4411,1.4078,72.41,21,97,11.36,overcast clouds
280,Borogontsy,RU,2021-02-07 21:26:18,62.6683,131.1683,-35.39,81,0,2.64,clear sky
281,Qasigiannguit,GL,2021-02-07 21:26:19,68.8193,-51.1922,24.8,39,0,5.75,clear sky
282,Babaeski,TR,2021-02-07 21:26:19,41.4325,27.0931,55.45,80,100,9.42,overcast clouds
283,Koltsovo,RU,2021-02-07 21:26:19,54.9376,83.1825,15.8,67,20,13.42,few clouds
284,Guamuchil,MX,2021-02-07 21:26:20,25.4667,-108.1,77.0,57,100,5.01,overcast clouds
285,Kavaratti,IN,2021-02-07 21:26:20,10.5669,72.642,80.67,68,17,7.23,few clouds
286,Luderitz,NA,2021-02-07 21:26:20,-26.6481,15.1594,70.05,57,0,29.12,clear sky
287,Quballat,TN,2021-02-07 21:26:20,36.5418,9.6633,55.4,76,20,11.5,few clouds
288,Zavodouspenskoye,RU,2021-02-07 21:26:21,56.8626,65.0155,-2.2,71,58,13.42,snow
289,Fort Nelson,CA,2021-02-07 21:26:21,58.8053,-122.7002,-14.8,70,75,11.5,snow
290,Zambezi,ZM,2021-02-07 21:17:05,-13.5432,23.1047,69.64,94,100,6.04,heavy intensity rain
291,Mount Isa,AU,2021-02-07 21:26:21,-20.7333,139.5,77.0,100,99,5.75,overcast clouds
292,Tadine,NC,2021-02-07 21:26:22,-21.55,167.8833,78.87,79,69,3.31,broken clouds
293,Bilibino,RU,2021-02-07 21:26:22,68.0546,166.4372,0.25,75,1,6.31,clear sky
294,Mineiros,BR,2021-02-07 21:26:22,-17.5694,-52.5511,76.39,74,21,5.41,few clouds
295,Hasaki,JP,2021-02-07 21:26:23,35.7333,140.8333,32.0,86,75,1.14,broken clouds
296,Leningradskiy,RU,2021-02-07 21:26:23,69.3833,178.4167,-14.53,82,0,6.78,clear sky
297,Lompoc,US,2021-02-07 21:26:23,34.6391,-120.4579,64.0,67,1,12.66,clear sky
298,Hofn,IS,2021-02-07 21:26:24,64.2539,-15.2082,36.28,89,100,17.56,overcast clouds
299,Isla Mujeres,MX,2021-02-07 21:26:24,21.2311,-86.731,84.2,70,40,11.5,scattered clouds
300,Champerico,GT,2021-02-07 21:26:24,14.3,-91.9167,93.2,43,40,6.91,scattered clouds
301,Kuusamo,FI,2021-02-07 21:26:25,65.9667,29.1833,15.8,86,90,11.5,light snow
302,Flinders,AU,2021-02-07 21:26:25,-34.5833,150.8552,68.0,78,55,3.0,broken clouds
303,Bereda,ES,2021-02-07 21:26:25,43.2686,-7.5406,48.0,99,100,14.0,light rain
304,Quesnel,CA,2021-02-07 21:26:25,52.9999,-122.5029,8.6,61,40,5.75,scattered clouds
305,Nara,JP,2021-02-07 21:25:27,34.6851,135.8049,45.0,87,40,3.44,scattered clouds
306,Carutapera,BR,2021-02-07 21:23:37,-1.195,-46.02,78.64,86,20,7.43,few clouds
307,Launceston,AU,2021-02-07 21:26:26,-41.45,147.1667,53.01,76,75,3.44,broken clouds
308,Sistranda,NO,2021-02-07 21:26:26,63.7256,8.834,21.2,86,20,12.66,few clouds
309,Buenos Aires,AR,2021-02-07 21:23:41,-34.6132,-58.3772,93.0,54,20,8.05,few clouds
310,General Roca,AR,2021-02-07 21:26:27,-39.0333,-67.5833,71.6,43,90,8.05,overcast clouds
311,Prestice,CZ,2021-02-07 21:26:27,49.573,13.3335,25.0,100,90,6.91,snow
312,Bonavista,CA,2021-02-07 21:26:28,48.6499,-53.1147,32.0,64,0,10.36,clear sky
313,Nuqui,CO,2021-02-07 21:26:28,5.7125,-77.2708,83.57,76,100,6.89,light rain
314,Tual,ID,2021-02-07 21:26:28,-5.6667,132.75,83.5,78,100,19.42,overcast clouds
315,Kaya,BF,2021-02-07 21:26:28,13.0917,-1.0844,80.94,17,0,9.71,clear sky
316,Louis Trichardt,ZA,2021-02-07 21:26:28,-23.0439,29.9032,70.16,56,100,2.62,overcast clouds
317,Orlik,RU,2021-02-07 21:26:29,52.5178,99.825,2.57,81,99,1.77,overcast clouds
318,Anadyr,RU,2021-02-07 21:26:29,64.75,177.4833,10.4,52,100,6.71,snow
319,Bac Lieu,VN,2021-02-07 21:26:29,9.285,105.7244,75.43,85,5,15.59,clear sky
320,Tokonou,GN,2021-02-07 21:26:30,9.65,-9.7833,80.22,19,44,7.96,scattered clouds
321,Belyy,RU,2021-02-07 21:26:30,55.8402,32.9419,3.4,95,96,4.43,overcast clouds
322,Hovd,MN,2021-02-07 21:26:30,48.0056,91.6419,13.48,86,100,0.43,overcast clouds
323,Ust-Omchug,RU,2021-02-07 21:26:30,61.15,149.6333,-0.71,89,100,11.99,light snow
324,Namibe,AO,2021-02-07 21:26:31,-15.1961,12.1522,73.02,75,100,4.16,overcast clouds
325,Sadri,IN,2021-02-07 21:26:31,25.1833,73.4333,59.76,32,0,5.32,clear sky
326,Pedasi,PA,2021-02-07 21:23:07,7.5333,-80.0333,82.83,73,96,10.0,overcast clouds
327,Inhambane,MZ,2021-02-07 21:26:32,-23.865,35.3833,78.94,85,100,9.46,overcast clouds
328,Port Moresby,PG,2021-02-07 21:26:32,-9.4431,147.1797,77.0,94,75,8.05,broken clouds
329,Kirkwall,GB,2021-02-07 21:26:32,58.9848,-2.9587,33.8,55,90,13.8,overcast clouds
330,Innisfail,AU,2021-02-07 21:26:32,-17.5333,146.0333,76.71,88,100,4.97,overcast clouds
331,Tabou,CI,2021-02-07 21:26:33,4.423,-7.3528,79.47,88,80,6.62,broken clouds
332,Leshukonskoye,RU,2021-02-07 21:26:33,64.8989,45.7622,-19.89,87,100,7.92,overcast clouds
333,Ketchikan,US,2021-02-07 21:26:33,55.3422,-131.6461,30.2,64,1,12.66,clear sky
334,Dalbandin,PK,2021-02-07 21:26:33,28.8947,64.4101,55.74,29,0,3.69,clear sky
335,Xining,CN,2021-02-07 21:26:34,36.6167,101.7667,22.86,56,33,2.1,scattered clouds
336,Cabra,ES,2021-02-07 21:26:34,37.4725,-4.4421,48.0,81,98,1.99,overcast clouds
337,Alofi,NU,2021-02-07 21:26:34,-19.0595,-169.9187,84.2,74,40,12.66,scattered clouds
338,Westport,US,2021-02-07 21:23:16,41.1415,-73.3579,30.99,93,90,8.05,fog
339,Boulsa,BF,2021-02-07 21:26:34,12.6675,-0.5758,81.14,16,0,10.16,clear sky
340,Kulhudhuffushi,MV,2021-02-07 21:26:35,6.6221,73.07,81.1,72,87,7.74,overcast clouds
341,Zhigansk,RU,2021-02-07 21:26:35,66.7697,123.3711,-32.4,79,14,7.85,few clouds
342,Cartagena,CO,2021-02-07 21:25:22,10.3997,-75.5144,87.8,66,40,12.66,scattered clouds
343,Atlantic City,US,2021-02-07 21:26:35,39.3643,-74.4229,34.0,93,90,11.5,light snow
344,Kimbe,PG,2021-02-07 21:26:36,-5.5502,150.1429,78.84,82,85,1.61,light rain
345,Cherskiy,RU,2021-02-07 21:26:36,68.75,161.3,-3.69,68,6,1.48,clear sky
346,Kitimat,CA,2021-02-07 21:26:36,54.0524,-128.6534,30.0,63,99,1.01,overcast clouds
347,Riyadh,SA,2021-02-07 21:22:39,24.6877,46.7219,59.0,63,0,9.22,clear sky
348,Ovalle,CL,2021-02-07 21:26:37,-30.5983,-71.2003,81.03,32,0,9.33,clear sky
349,Blagoyevo,RU,2021-02-07 21:26:37,63.3667,47.9167,-20.7,84,100,9.55,overcast clouds
350,Vikhorevka,RU,2021-02-07 21:26:37,56.1201,101.1636,15.8,79,70,2.24,broken clouds
351,Kruisfontein,ZA,2021-02-07 21:26:37,-34.0033,24.7314,64.99,90,97,1.01,overcast clouds
352,Kahului,US,2021-02-07 21:26:38,20.8947,-156.47,77.0,53,20,8.05,few clouds
353,Marfino,RU,2021-02-07 21:26:38,55.7028,37.3822,8.01,78,75,8.95,broken clouds
354,Yen Bai,VN,2021-02-07 21:26:38,21.7,104.8667,68.63,81,99,1.28,overcast clouds
355,Qingdao,CN,2021-02-07 21:26:38,36.0986,120.3719,28.99,73,0,2.24,clear sky
356,Bongandanga,CD,2021-02-07 21:26:39,1.5,21.05,74.03,44,87,2.46,overcast clouds
357,Gualeguaychu,AR,2021-02-07 21:26:39,-33.0094,-58.5172,90.0,32,0,5.01,clear sky
358,Hoquiam,US,2021-02-07 21:26:39,46.9809,-123.8893,46.0,76,90,13.8,overcast clouds
359,Yugorsk,RU,2021-02-07 21:26:39,61.3133,63.3319,-14.03,89,100,7.4,light snow
360,Nioro,GM,2021-02-07 21:26:40,13.35,-15.75,80.56,16,95,7.49,overcast clouds
361,Wakefield,GB,2021-02-07 21:26:40,53.6809,-1.499,35.01,69,99,4.0,overcast clouds
362,Nieuw Amsterdam,SR,2021-02-07 21:26:40,5.8833,-55.0833,81.0,83,40,11.5,scattered clouds
363,Sinnamary,GF,2021-02-07 21:26:40,5.3833,-52.95,78.37,85,100,14.47,overcast clouds
364,Eureka,US,2021-02-07 21:22:47,40.8021,-124.1637,54.0,69,2,7.0,clear sky
365,Kefamenanu,ID,2021-02-07 21:26:41,-9.4467,124.4781,70.16,88,100,2.01,overcast clouds
366,Staryy Nadym,RU,2021-02-07 21:26:41,65.6118,72.6842,2.01,94,100,19.22,light snow
367,Daru,PG,2021-02-07 21:26:41,-9.0763,143.2092,77.95,87,66,9.55,broken clouds
368,Garhakota,IN,2021-02-07 21:26:41,23.7667,79.15,51.82,45,0,1.3,clear sky
369,Sao Joao Da Barra,BR,2021-02-07 21:23:01,-21.6403,-41.0511,71.6,100,90,4.61,heavy intensity rain
370,Bima,ID,2021-02-07 21:26:03,-8.4667,118.7167,75.69,86,90,1.36,overcast clouds
371,Bengkulu,ID,2021-02-07 21:23:36,-3.8004,102.2655,75.51,83,98,6.38,overcast clouds
372,Obsharovka,RU,2021-02-07 21:26:42,53.125,48.8531,-6.5,89,50,9.06,scattered clouds
