City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
373,Chara,RU,2021-02-07 21:26:43,56.9064,118.2631,-8.14,75,100,0.56,overcast clouds
374,Kingaroy,AU,2021-02-07 21:26:43,-26.5333,151.8333,75.2,88,90,9.22,overcast clouds
375,Beyneu,KZ,2021-02-07 21:26:43,45.3167,55.2,26.94,88,77,14.5,broken clouds
376,Araouane,ML,2021-02-07 21:26:43,18.9048,-3.5265,66.13,25,52,9.53,broken clouds
377,Tarnogskiy Gorodok,RU,2021-02-07 21:26:44,60.4997,43.5761,-18.17,87,100,7.76,overcast clouds
378,Rhyl,GB,2021-02-07 21:26:44,53.3196,-3.4886,35.01,70,100,18.99,overcast clouds
379,George,ZA,2021-02-07 21:26:44,-33.963,22.4617,62.6,94,75,4.61,broken clouds
380,Putai,FR,2021-02-07 21:26:45,46.6579,1.9863,39.2,87,75,8.05,broken clouds
381,Glen Allen,US,2021-02-07 21:23:50,37.666,-77.5064,44.01,75,1,6.91,clear sky
382,Namatanai,PG,2021-02-07 21:26:45,-3.6667,152.4333,81.05,79,100,3.22,light rain
383,Faanui,PF,2021-02-07 21:22:38,-16.4833,-151.75,81.07,76,2,12.62,clear sky
384,Celestun,MX,2021-02-07 21:26:46,20.8667,-90.4,78.03,74,1,10.63,clear sky
385,Padang,ID,2021-02-07 21:24:02,-0.9492,100.3543,75.2,88,20,3.44,heavy intensity rain
386,Jiangyou,CN,2021-02-07 21:26:46,31.7667,104.7167,49.48,55,94,1.25,overcast clouds
387,Langarud,IR,2021-02-07 21:26:46,37.197,50.1535,51.8,100,90,4.61,mist
388,Olafsvik,IS,2021-02-07 21:26:46,64.8945,-23.7142,34.3,83,20,15.66,few clouds
389,Saint-Augustin,CA,2021-02-07 21:26:47,51.226,-58.6502,24.4,92,9,15.84,clear sky
390,Ondjiva,AO,2021-02-07 21:26:47,-17.0667,15.7333,80.62,33,95,5.61,overcast clouds
391,Udachnyy,RU,2021-02-07 21:26:47,66.4167,112.4,-26.23,83,95,5.88,overcast clouds
392,Moussoro,TD,2021-02-07 21:26:48,13.6408,16.4901,72.12,19,0,12.37,clear sky
393,Bambous Virieux,MU,2021-02-07 21:26:48,-20.3428,57.7575,80.6,78,40,10.36,scattered clouds
394,Puerto Leguizamo,CO,2021-02-07 21:26:48,-0.1934,-74.7819,90.91,50,26,4.32,light rain
395,Brae,GB,2021-02-07 21:26:48,60.3964,-1.353,33.8,64,75,5.75,broken clouds
396,Rovaniemi,FI,2021-02-07 21:25:15,66.5,25.7167,10.4,92,0,11.5,clear sky
397,Marsh Harbour,BS,2021-02-07 21:26:49,26.5412,-77.0636,77.68,80,0,15.32,clear sky
398,Misratah,LY,2021-02-07 21:26:49,32.3754,15.0925,72.01,34,100,15.95,overcast clouds
399,Fairbanks,US,2021-02-07 21:26:49,64.8378,-147.7164,-9.0,76,1,2.1,clear sky
400,Taunggyi,MM,2021-02-07 21:26:50,20.7833,97.0333,49.86,100,0,2.66,clear sky
401,Ouango,CF,2021-02-07 21:26:50,4.3133,22.5552,71.58,24,84,1.86,broken clouds
402,Wuwei,CN,2021-02-07 21:26:50,37.9281,102.6414,27.9,70,26,3.09,scattered clouds
403,Aleksandrovsk-Sakhalinskiy,RU,2021-02-07 21:26:50,50.8975,142.1561,5.61,93,100,14.23,light snow
404,Shache,CN,2021-02-07 21:26:51,38.4167,77.2406,31.05,81,15,3.76,few clouds
405,Bani Walid,LY,2021-02-07 21:26:51,31.7566,13.9942,67.84,24,86,11.9,overcast clouds
406,Tchollire,CM,2021-02-07 21:26:51,8.4022,14.1698,74.08,20,100,0.47,overcast clouds
407,Berlevag,NO,2021-02-07 21:26:51,70.8578,29.0864,23.0,93,75,25.32,snow
408,San Patricio,US,2021-02-07 21:26:52,28.017,-97.5169,72.0,43,40,13.8,scattered clouds
409,Umm Lajj,SA,2021-02-07 21:26:52,25.0213,37.2685,72.05,28,0,22.79,clear sky
410,Vostok,RU,2021-02-07 21:26:52,46.4856,135.8833,-15.72,90,100,3.15,overcast clouds
411,Creel,MX,2021-02-07 21:26:52,27.75,-107.6333,60.75,29,0,15.77,clear sky
412,Dalvik,IS,2021-02-07 21:26:52,65.9702,-18.5286,32.0,74,90,3.44,overcast clouds
413,Bonfim,BR,2021-02-07 21:26:53,3.0833,-59.95,84.2,74,20,13.8,few clouds
414,Albanel,CA,2021-02-07 21:26:53,48.8832,-72.4487,19.4,86,100,8.05,light snow
415,Gambela,ET,2021-02-07 21:26:53,8.25,34.5833,79.21,21,0,1.3,clear sky
416,Palmer,US,2021-02-07 21:26:53,42.1584,-72.3287,28.0,93,90,8.05,snow
417,Huejuquilla El Alto,MX,2021-02-07 21:26:54,22.6,-103.8667,78.48,16,0,15.37,clear sky
418,Port Jervis,US,2021-02-07 21:26:54,41.3751,-74.6927,30.99,77,100,3.33,overcast clouds
419,San Luis Rio Colorado,MX,2021-02-07 21:26:54,32.4631,-114.7767,77.0,14,1,4.61,clear sky
420,Malakal,SS,2021-02-07 21:26:54,9.5334,31.6605,72.14,19,56,7.29,broken clouds
421,Kargopol,RU,2021-02-07 21:26:55,61.5071,38.9456,-16.02,88,22,5.93,few clouds
422,Arroio Dos Ratos,BR,2021-02-07 21:26:55,-30.0772,-51.7292,82.4,54,0,10.36,clear sky
423,Tongchuan,CN,2021-02-07 21:26:55,35.0806,109.0897,36.52,69,15,3.09,few clouds
424,Paita,PE,2021-02-07 21:26:55,-5.0892,-81.1144,79.57,64,0,15.61,clear sky
425,Mitsamiouli,KM,2021-02-07 21:26:56,-11.3847,43.2844,83.66,71,88,6.82,overcast clouds
426,Bang Racham,TH,2021-02-07 21:26:56,14.892,100.3173,79.0,73,0,5.32,clear sky
427,Bargteheide,DE,2021-02-07 21:26:56,53.7333,10.2667,26.01,63,100,5.99,overcast clouds
428,Peleduy,RU,2021-02-07 21:26:56,59.6289,112.7406,13.98,94,100,9.24,light snow
429,Maniitsoq,GL,2021-02-07 21:25:57,65.4167,-52.9,26.67,79,0,19.93,clear sky
430,Kisangani,CD,2021-02-07 21:26:57,0.5167,25.2,71.22,50,94,2.37,overcast clouds
431,Moron,AR,2021-02-07 21:26:57,-34.6534,-58.6198,93.0,31,0,4.0,clear sky
432,Marrakesh,MA,2021-02-07 21:26:57,31.6315,-8.0083,50.0,76,40,3.44,scattered clouds
433,Hokitika,NZ,2021-02-07 21:26:58,-42.7167,170.9667,65.05,66,30,4.25,scattered clouds
434,Forchheim,DE,2021-02-07 21:26:58,49.7175,11.0588,37.0,10,100,8.88,snow
435,Rawson,AR,2021-02-07 21:25:11,-43.3002,-65.1023,61.59,49,10,12.95,clear sky
436,Puerto Padre,CU,2021-02-07 21:26:58,21.195,-76.6028,89.6,43,40,5.75,scattered clouds
437,Sola,VU,2021-02-07 21:26:58,-13.8833,167.55,81.03,76,100,9.33,overcast clouds
438,Tshane,BW,2021-02-07 21:26:59,-24.0196,21.8684,71.78,79,93,8.16,overcast clouds
439,Paamiut,GL,2021-02-07 21:26:59,61.994,-49.6678,28.35,85,67,9.22,broken clouds
440,Touros,BR,2021-02-07 21:26:59,-5.1989,-35.4608,82.4,74,20,13.8,few clouds
441,Port Said,EG,2021-02-07 21:26:59,31.2565,32.2841,60.8,82,0,8.05,clear sky
442,Vadnagar,IN,2021-02-07 21:27:00,23.7833,72.6333,59.36,32,0,6.62,clear sky
443,Bodden Town,KY,2021-02-07 21:27:00,19.2833,-81.25,84.99,61,20,11.5,few clouds
444,Port Hardy,CA,2021-02-07 21:27:00,50.6996,-127.4199,39.2,87,75,9.22,light snow
445,Kupang,ID,2021-02-07 21:27:00,-10.1667,123.5833,75.2,100,75,3.44,broken clouds
446,Uni,RU,2021-02-07 21:27:01,57.7535,51.4923,-16.31,87,100,12.97,light snow
447,Cravo Norte,CO,2021-02-07 21:27:01,6.3017,-70.2041,94.42,35,99,10.45,overcast clouds
448,Luganville,VU,2021-02-07 21:27:01,-15.5333,167.1667,81.59,65,0,7.16,clear sky
449,Mount Pleasant,US,2021-02-07 21:25:38,32.7941,-79.8626,53.01,66,75,14.97,broken clouds
450,Berbera,SO,2021-02-07 21:27:02,10.4396,45.0143,75.25,72,9,5.95,clear sky
451,Vestmannaeyjar,IS,2021-02-07 21:27:02,63.4427,-20.2734,39.16,73,94,25.5,overcast clouds
452,Coquimbo,CL,2021-02-07 21:24:29,-29.9533,-71.3436,68.0,56,0,13.8,clear sky
453,Poum,NC,2021-02-07 21:27:02,-20.2333,164.0167,80.19,71,72,6.85,broken clouds
454,Oistins,BB,2021-02-07 21:27:03,13.0667,-59.5333,80.6,61,20,19.57,few clouds
455,Wagga Wagga,AU,2021-02-07 21:27:03,-35.1167,147.3667,66.99,77,49,12.21,scattered clouds
456,Mvuma,ZW,2021-02-07 21:27:03,-19.2792,30.5283,66.79,87,100,6.85,light rain
457,Jorochito,BO,2021-02-07 21:27:03,-18.05,-63.4333,91.4,48,40,8.05,scattered clouds
458,Sulangan,PH,2021-02-07 21:27:04,11.1373,123.7228,80.53,81,100,16.93,moderate rain
459,Paris,FR,2021-02-07 21:23:41,48.8534,2.3488,33.01,80,90,6.91,overcast clouds
460,Krasnovishersk,RU,2021-02-07 21:24:28,60.4078,57.082,-19.52,86,100,6.6,light snow
461,Santa Fe,AR,2021-02-07 21:25:49,-31.6333,-60.7,91.99,36,0,4.0,clear sky
462,Bundaberg,AU,2021-02-07 21:27:05,-24.85,152.35,84.0,83,75,8.05,light rain
463,Okakarara,NA,2021-02-07 21:27:05,-20.5833,17.4333,71.49,71,60,7.54,broken clouds
464,Christchurch,NZ,2021-02-07 21:27:05,-43.5333,172.6333,72.0,68,10,4.61,clear sky
465,Ko Samui,TH,2021-02-07 21:27:06,9.5357,99.9357,80.1,80,0,14.99,clear sky
466,Nelson Bay,AU,2021-02-07 21:27:06,-32.7167,152.15,72.0,73,65,10.36,broken clouds
467,Shingu,JP,2021-02-07 21:27:06,33.7333,135.9833,45.54,69,0,10.47,clear sky
468,Wanaka,NZ,2021-02-07 21:27:06,-44.7,169.15,61.65,56,88,6.73,overcast clouds
469,Karasjok,NO,2021-02-07 21:27:07,69.4719,25.5112,21.2,73,40,21.85,scattered clouds
470,Mae Ramat,TH,2021-02-07 21:27:07,16.984,98.5166,67.19,66,18,1.23,few clouds
471,Luwuk,ID,2021-02-07 21:27:07,-0.9516,122.7875,78.44,73,100,2.33,overcast clouds
472,Igarka,RU,2021-02-07 21:27:07,67.4667,86.5833,-7.08,90,100,12.39,light snow
473,Krasnotorka,UA,2021-02-07 21:27:08,48.682,37.5327,18.23,74,99,5.44,overcast clouds
474,Wuxue,CN,2021-02-07 21:27:08,29.8506,115.5525,51.39,92,100,6.17,light rain
475,Imbituba,BR,2021-02-07 21:27:08,-28.24,-48.6703,77.0,78,40,14.97,scattered clouds
476,Kohlu,PK,2021-02-07 21:27:08,29.8962,69.252,48.56,46,0,2.06,clear sky
477,Lima,PE,2021-02-07 21:25:04,-12.0432,-77.0282,78.01,69,75,9.22,broken clouds
478,Balkanabat,TM,2021-02-07 21:27:09,39.5108,54.3671,47.37,76,100,10.94,overcast clouds
479,Severo-Kurilsk,RU,2021-02-07 21:27:09,50.6789,156.125,15.03,88,30,8.77,scattered clouds
480,La Sarre,CA,2021-02-07 21:27:09,48.8002,-79.1996,3.7,91,66,8.81,broken clouds
481,Novyy Urgal,RU,2021-02-07 21:27:10,51.0736,132.5642,-19.35,87,68,0.43,light snow
482,Paramonga,PE,2021-02-07 21:27:10,-10.6667,-77.8333,75.92,65,95,9.44,overcast clouds
483,Challapata,BO,2021-02-07 21:27:10,-18.9,-66.7667,59.31,47,100,13.69,light rain
484,Jaciara,BR,2021-02-07 21:27:10,-15.9653,-54.9683,85.53,57,17,2.73,few clouds
485,Camacha,PT,2021-02-07 21:27:11,33.0833,-16.3333,62.6,77,75,13.8,broken clouds
486,Victoria,HK,2021-02-07 21:25:32,22.2855,114.1577,66.99,77,0,1.01,clear sky
487,Guaruja,BR,2021-02-07 21:27:11,-23.9931,-46.2564,80.01,78,20,4.61,few clouds
488,Beringovskiy,RU,2021-02-07 21:27:11,63.05,179.3167,0.43,89,100,14.61,overcast clouds
489,Pedreiras,BR,2021-02-07 21:27:12,-4.5688,-44.6003,79.61,88,100,3.24,overcast clouds
490,Sheridan,US,2021-02-07 21:27:12,44.8333,-106.9173,1.0,65,90,9.22,overcast clouds
491,Sangueya,GN,2021-02-07 21:27:12,10.7,-14.3667,72.66,82,0,2.89,clear sky
492,Odweyne,SO,2021-02-07 21:27:13,9.4092,45.064,66.27,45,16,9.37,few clouds
493,Ancud,CL,2021-02-07 21:27:13,-41.8697,-73.8203,82.4,30,0,5.75,clear sky
494,Walvis Bay,NA,2021-02-07 21:27:13,-22.9575,14.5053,64.99,77,0,11.5,clear sky
495,Guanica,PR,2021-02-07 21:27:13,17.9716,-66.908,82.99,59,25,4.0,scattered clouds
496,Sur,OM,2021-02-07 21:27:14,22.5667,59.5289,64.36,73,0,4.34,clear sky
497,Wamba,NG,2021-02-07 21:27:14,8.9333,8.6,79.12,17,100,3.89,overcast clouds
498,Chumikan,RU,2021-02-07 21:27:14,54.7183,135.315,-7.62,83,100,26.71,overcast clouds
499,Newport,GB,2021-02-07 21:27:14,51.5877,-2.9984,34.0,75,56,23.69,broken clouds
500,Gasa,PS,2021-02-07 21:23:07,31.5,34.4667,57.99,94,0,3.44,clear sky
501,Trincomalee,LK,2021-02-07 21:27:15,8.5711,81.2335,78.75,84,15,18.25,few clouds
502,Rorvik,NO,2021-02-07 21:27:15,64.8621,11.2373,23.0,93,75,4.61,snow
503,Ola,RU,2021-02-07 21:27:16,59.5833,151.2833,12.61,87,100,21.3,overcast clouds
504,Wote,KE,2021-02-07 21:27:16,-1.7808,37.6288,68.22,85,96,2.28,overcast clouds
505,Suez,EG,2021-02-07 21:27:16,29.9737,32.5263,60.98,54,33,0.89,scattered clouds
506,Williams Lake,CA,2021-02-07 21:26:36,52.1415,-122.1445,6.8,78,40,8.05,scattered clouds
507,Galle,LK,2021-02-07 21:27:17,6.0367,80.217,76.84,85,36,2.37,scattered clouds
508,Ilam,NP,2021-02-07 21:27:17,26.9167,87.9167,50.27,61,0,5.17,clear sky
509,La Palma,US,2021-02-07 21:23:18,33.8464,-118.0467,70.0,51,1,3.44,clear sky
510,Stamford,US,2021-02-07 21:26:05,41.0534,-73.5387,30.99,86,90,8.05,snow
511,Kamen-Rybolov,RU,2021-02-07 21:27:18,44.7481,132.0403,-9.81,87,0,3.58,clear sky
512,Vallenar,CL,2021-02-07 21:27:19,-28.5708,-70.7581,83.44,25,0,9.55,clear sky
513,Villa Union,MX,2021-02-07 21:27:19,23.2,-106.2333,75.2,41,20,11.5,few clouds
514,Kajaani,FI,2021-02-07 21:27:19,64.2273,27.7285,12.2,92,75,4.61,broken clouds
515,Cap Malheureux,MU,2021-02-07 21:27:19,-19.9842,57.6142,78.01,83,79,1.99,moderate rain
516,Ladario,BR,2021-02-07 21:27:20,-19.0047,-57.6017,87.8,35,0,6.91,clear sky
517,Coolum Beach,AU,2021-02-07 21:27:20,-26.5333,153.1,77.0,85,41,3.0,scattered clouds
518,Thinadhoo,MV,2021-02-07 21:27:20,0.5333,72.9333,81.7,73,45,8.68,scattered clouds
519,Beziers,FR,2021-02-07 21:27:21,43.3476,3.219,48.0,76,0,6.91,clear sky
520,Mucurapo,TT,2021-02-07 21:27:21,10.6667,-61.5333,82.0,69,20,13.8,few clouds
521,Totness,SR,2021-02-07 21:27:21,5.8833,-56.3167,79.52,81,100,14.79,overcast clouds
522,Siirt,TR,2021-02-07 21:27:21,37.9326,41.9403,42.58,64,53,1.59,broken clouds
523,Alta Floresta,BR,2021-02-07 21:27:22,-9.8756,-56.0861,87.8,62,40,11.5,scattered clouds
524,Bara,NG,2021-02-07 21:27:22,10.3744,10.7288,76.05,19,62,8.16,broken clouds
525,Narasannapeta,IN,2021-02-07 21:27:22,18.4167,84.05,66.45,84,0,6.04,clear sky
526,Sabang,ID,2021-02-07 21:27:22,5.8933,95.3214,81.09,80,8,11.21,clear sky
527,Pathankot,IN,2021-02-07 21:23:23,32.2833,75.65,52.32,53,0,2.21,clear sky
528,Raudeberg,NO,2021-02-07 21:27:23,61.9875,5.1352,25.0,54,0,6.6,clear sky
529,Bismarck,US,2021-02-07 21:25:01,46.8083,-100.7837,-2.2,55,90,6.91,light snow
530,Ilebo,CD,2021-02-07 21:27:23,-4.3167,20.5833,72.5,87,98,1.16,light rain
531,Brigantine,US,2021-02-07 21:27:24,39.4101,-74.3646,35.01,93,90,11.5,light snow
532,Werda,BW,2021-02-07 21:27:24,-25.2667,23.2833,71.28,80,0,7.65,clear sky
533,Griffin,US,2021-02-07 21:27:24,33.2468,-84.2641,53.01,50,1,5.75,clear sky
534,Sulzbach-Rosenberg,DE,2021-02-07 21:27:25,49.4983,11.7517,30.99,86,90,8.08,light snow
535,Kharitonovo,RU,2021-02-07 21:27:25,61.4009,47.4978,-21.14,84,100,8.03,overcast clouds
536,Alpena,US,2021-02-07 21:27:25,45.0617,-83.4327,12.0,52,75,10.36,broken clouds
537,Birecik,TR,2021-02-07 21:27:25,37.0294,37.9903,44.6,93,21,3.15,few clouds
538,Iqaluit,CA,2021-02-07 21:27:13,63.7506,-68.5145,30.2,69,90,18.41,light snow
539,Nantucket,US,2021-02-07 21:27:26,41.2835,-70.0995,33.01,100,90,31.07,moderate rain
540,Ossora,RU,2021-02-07 21:27:26,59.2353,163.0719,21.97,97,100,41.14,snow
541,Vila Franca Do Campo,PT,2021-02-07 21:27:27,37.7167,-25.4333,57.2,77,40,10.36,scattered clouds
542,Laramie,US,2021-02-07 21:26:14,41.3114,-105.5911,35.6,35,75,35.68,broken clouds
543,Juneau,US,2021-02-07 21:25:01,58.3019,-134.4197,19.0,79,75,4.61,broken clouds
544,Bukama,CD,2021-02-07 21:27:27,-9.2,25.85,71.06,94,100,1.77,moderate rain
545,Kirakira,SB,2021-02-07 21:27:28,-10.4544,161.9205,82.26,74,27,6.02,scattered clouds
546,Berdigestyakh,RU,2021-02-07 21:27:28,62.0989,126.6992,-28.91,84,0,4.61,clear sky
547,Ambulu,ID,2021-02-07 21:27:28,-8.345,113.6058,75.67,91,100,3.78,overcast clouds
548,Tommot,RU,2021-02-07 21:27:29,58.9564,126.2925,-25.19,80,0,2.04,clear sky
549,Vila Velha,BR,2021-02-07 21:24:00,-20.3297,-40.2925,71.6,94,90,4.61,overcast clouds
550,Baruun-Urt,MN,2021-02-07 21:27:29,46.6806,113.2792,-2.38,87,93,10.22,overcast clouds
551,Gillette,US,2021-02-07 21:27:30,44.2911,-105.5022,0.0,71,20,11.5,few clouds
552,Vardo,NO,2021-02-07 21:27:30,70.3705,31.1107,23.0,86,90,36.82,snow
553,Maningrida,AU,2021-02-07 21:27:30,-12.0667,134.2667,77.54,87,100,7.92,overcast clouds
554,Beloha,MG,2021-02-07 21:27:30,-25.1667,45.05,75.54,91,11,7.67,few clouds
555,Akyab,MM,2021-02-07 21:27:31,20.15,92.9,68.83,55,0,17.83,clear sky
556,Avera,US,2021-02-07 21:27:31,33.194,-82.5271,51.8,66,40,5.75,scattered clouds
557,Carauari,BR,2021-02-07 21:27:31,-4.8828,-66.8958,83.57,86,73,0.81,broken clouds
558,Sao Joao Del Rei,BR,2021-02-07 21:27:31,-21.1356,-44.2617,60.8,94,90,6.91,overcast clouds
559,La Baule-Escoublac,FR,2021-02-07 21:27:32,47.2922,-2.364,39.2,75,0,5.75,clear sky
